version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda+0x0000000039b13358
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000000039b13128
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000000039b12ee8
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda+0x0000000039b12ca8
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass org/springframework/boot/util/LambdaSafe
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039b14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039b14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039b14000
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/springframework/boot/web/server/SslStoreProvider
instanceKlass org/apache/catalina/Host
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/catalina/Engine
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass java/text/StringBufFactory$StringBufferImpl
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/WebResourceRoot
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/tomcat/JarScanFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039b04000
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry$RegisteredSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000000039b01ed0
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 32 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000000039b01c88
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/Function;Ljava/util/function/Function;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000000039b01a48
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000000039b017f8
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000000039b015b0
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/PropertiesSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration sslBundleRegistry (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/ssl/DefaultSslBundleRegistry; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration$$Lambda+0x0000000039b00f08
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleProperties
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch$File
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch
instanceKlass org/springframework/security/web/servlet/support/csrf/CsrfRequestDataValueProcessor
instanceKlass org/springframework/security/web/debug/DebugFilter
instanceKlass org/springframework/web/filter/CompositeFilter
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChainDecorator
instanceKlass org/springframework/security/web/firewall/HttpStatusRequestRejectedHandler
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <init> ()V 64 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000000039afeca8
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <init> ()V 34 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000000039afea50
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 312 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000000039afe7f8
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 295 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000000039afe5a0
instanceKlass  @bci java/util/regex/CharPredicates ASSIGNED ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000000003954fc30
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall
instanceKlass org/springframework/security/web/FilterChainProxy$NullFilterChainValidator
instanceKlass org/springframework/security/web/access/RequestMatcherDelegatingWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity getRequestMatcherPrivilegeEvaluatorsEntry (Lorg/springframework/security/web/SecurityFilterChain;)Lorg/springframework/security/web/util/matcher/RequestMatcherEntry; 159 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000000039afd148
instanceKlass  @bci org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer$$Lambda+0x0000000039afcf20
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity performBuild ()Ljakarta/servlet/Filter; 17 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000000039afcaa8
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain ()Ljakarta/servlet/Filter; 70 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x0000000039afc878
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector createCacheFilter ()Ljakarta/servlet/Filter; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000000039afc628
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerContainedBean (Ljava/lang/String;Ljava/lang/String;)V 12 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x0000000039afc3e0
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionValueResolver resolveValueIfNecessary (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 135 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/BeanDefinitionValueResolver$$Lambda+0x0000000039afc1a0
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver$KeyedArgName
instanceKlass org/springframework/security/web/FilterChainProxy$FilterChainValidator
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer
instanceKlass  @bci org/springframework/security/web/access/intercept/AuthorizationFilter <init> (Lorg/springframework/security/authorization/AuthorizationManager;)V 12 <appendix> argL0 ; # org/springframework/security/web/access/intercept/AuthorizationFilter$$Lambda+0x0000000039afb118
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry createAuthorizationManager ()Lorg/springframework/security/authorization/AuthorizationManager; 13 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x0000000039afaee8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/CorsConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 27 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/CorsConfigurer$$Lambda+0x0000000039afacc0
instanceKlass org/springframework/security/config/annotation/web/configurers/CorsConfigurer$MvcCorsFilter
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass org/springframework/security/web/authentication/logout/CompositeLogoutHandler
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000003954f9c8
instanceKlass org/springframework/security/web/util/UrlUtils
instanceKlass org/springframework/security/web/authentication/AbstractAuthenticationTargetUrlRequestHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass org/springframework/security/web/DefaultRedirectStrategy
instanceKlass org/springframework/security/web/RedirectStrategy
instanceKlass org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x0000000039af8da0
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000000039af8b00
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000000039af88d8
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000000039af86b0
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass org/springframework/security/web/authentication/Http403ForbiddenEntryPoint
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000000039af7650
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000000039af7400
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
